

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Oct 23 10:43:59 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.20
  2454                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 512:       step = 6;
  2455     02BF  3006               	movlw	6
  2456     02C0  00C2               	movwf	_step
  2457                           
  2458                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 513:       break;
  2459     02C1  2AFE               	goto	l204
  2460     02C2                     l2272:
  2461                           
  2462                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 515:       data_buf[6] = rx_data;
  2463     02C2  0875               	movf	_rx_data,w
  2464     02C3  00A6               	movwf	_data_buf+6
  2465                           
  2466                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 516:       step = 7;
  2467     02C4  3007               	movlw	7
  2468     02C5  00C2               	movwf	_step
  2469                           
  2470                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 517:       break;
  2471     02C6  2AFE               	goto	l204
  2472     02C7                     l2274:
  2473                           
  2474                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 519:       data_buf[7] = rx_data;
  2475     02C7  0875               	movf	_rx_data,w
  2476     02C8  00A7               	movwf	_data_buf+7
  2477                           
  2478                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 520:       step = 8;
  2479     02C9  3008               	movlw	8
  2480     02CA  00C2               	movwf	_step
  2481                           
  2482                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 521:       break;
  2483     02CB  2AFE               	goto	l204
  2484     02CC                     l2276:
  2485                           
  2486                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 523:       data_buf[8] = rx_data;
  2487     02CC  0875               	movf	_rx_data,w
  2488     02CD  00A8               	movwf	_data_buf+8
  2489                           
  2490                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 524:       step = 9;
  2491     02CE  3009               	movlw	9
  2492     02CF  00C2               	movwf	_step
  2493                           
  2494                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 525:       break;
  2495     02D0  2AFE               	goto	l204
  2496     02D1                     l2278:
  2497                           
  2498                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 527:       data_buf[9] = rx_data;
  2499     02D1  0875               	movf	_rx_data,w
  2500     02D2  00A9               	movwf	_data_buf+9
  2501                           
  2502                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 528:       step = 10;
  2503     02D3  300A               	movlw	10
  2504     02D4  00C2               	movwf	_step
  2505                           
  2506                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 529:       break;
  2507     02D5  2AFE               	goto	l204
  2508     02D6                     l2280:
  2509                           
  2510                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 531:       data_buf[10] = rx_data;
  2511     02D6  0875               	movf	_rx_data,w
  2512     02D7  00AA               	movwf	_data_buf+10
  2513     02D8                     l2282:
  2514                           
  2515                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 532:       fFrame_OK = 1;
  2516     02D8  01C3               	clrf	_fFrame_OK
  2517     02D9  0AC3               	incf	_fFrame_OK,f
  2518     02DA  2AA1               	goto	l2256
  2519     02DB                     l2290:
  2520     02DB  0842               	movf	_step,w
  2521                           
  2522                           ; Switch size 1, requested type "simple"
  2523                           ; Number of cases is 11, Range of values is 0 to 10
  2524                           ; switch strategies available:
  2525                           ; Name         Instructions Cycles
  2526                           ; direct_byte           28     6 (fixed)
  2527                           ; simple_byte           34    18 (average)
  2528                           ; jumptable            260     6 (fixed)
  2529                           ;	Chosen strategy is simple_byte
  2530     02DC  3A00               	xorlw	0	; case 0
  2531     02DD  1903               	skipnz
  2532     02DE  2A96               	goto	l2250
  2533     02DF  3A01               	xorlw	1	; case 1
  2534     02E0  1903               	skipnz
  2535     02E1  2AA3               	goto	l2258
  2536     02E2  3A03               	xorlw	3	; case 2
  2537     02E3  1903               	skipnz
  2538     02E4  2AAE               	goto	l2264
  2539     02E5  3A01               	xorlw	1	; case 3
  2540     02E6  1903               	skipnz
  2541     02E7  2AB3               	goto	l2266
  2542     02E8  3A07               	xorlw	7	; case 4
  2543     02E9  1903               	skipnz
  2544     02EA  2AB8               	goto	l2268
  2545     02EB  3A01               	xorlw	1	; case 5
  2546     02EC  1903               	skipnz
  2547     02ED  2ABD               	goto	l2270
  2548     02EE  3A03               	xorlw	3	; case 6
  2549     02EF  1903               	skipnz
  2550     02F0  2AC2               	goto	l2272
  2551     02F1  3A01               	xorlw	1	; case 7
  2552     02F2  1903               	skipnz
  2553     02F3  2AC7               	goto	l2274
  2554     02F4  3A0F               	xorlw	15	; case 8
  2555     02F5  1903               	skipnz
  2556     02F6  2ACC               	goto	l2276
  2557     02F7  3A01               	xorlw	1	; case 9
  2558     02F8  1903               	skipnz
  2559     02F9  2AD1               	goto	l2278
  2560     02FA  3A03               	xorlw	3	; case 10
  2561     02FB  1903               	skipnz
  2562     02FC  2AD6               	goto	l2280
  2563     02FD  2AA1               	goto	l2256
  2564     02FE                     l204:
  2565     02FE  0008               	return
  2566     02FF                     __end_of_getFrameData:
  2567                           
  2568                           	psect	text2
  2569     037F                     __ptext2:	
  2570 ;; *************** function _check_input *****************
  2571 ;; Defined at:
  2572 ;;		line 434 in file "D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c"
  2573 ;; Parameters:    Size  Location     Type
  2574 ;;		None
  2575 ;; Auto vars:     Size  Location     Type
  2576 ;;		None
  2577 ;; Return value:  Size  Location     Type
  2578 ;;                  1    wreg      void 
  2579 ;; Registers used:
  2580 ;;		wreg, status,2
  2581 ;; Tracked objects:
  2582 ;;		On entry : 0/0
  2583 ;;		On exit  : 0/0
  2584 ;;		Unchanged: 0/0
  2585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2586 ;;      Params:         0       0       0       0       0       0       0       0
  2587 ;;      Locals:         0       0       0       0       0       0       0       0
  2588 ;;      Temps:          0       0       0       0       0       0       0       0
  2589 ;;      Totals:         0       0       0       0       0       0       0       0
  2590 ;;Total ram usage:        0 bytes
  2591 ;; Hardware stack levels used: 1
  2592 ;; Hardware stack levels required when called: 4
  2593 ;; This function calls:
  2594 ;;		Nothing
  2595 ;; This function is called by:
  2596 ;;		_main
  2597 ;; This function uses a non-reentrant model
  2598 ;;
  2599                           
  2600     037F                     _check_input:	
  2601                           ;psect for function _check_input
  2602                           
  2603     037F                     l2228:	
  2604                           ;incstack = 0
  2605                           ; Regs used in _check_input: [wreg+status,2]
  2606                           
  2607                           
  2608                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 435:   D2.Byte = data_buf[2];
  2609     037F  0020               	movlb	0	; select bank0
  2610     0380  0822               	movf	_data_buf+2,w
  2611     0381  00F4               	movwf	_D2
  2612                           
  2613                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 436:   D3.Byte = data_buf[3];
  2614     0382  0823               	movf	_data_buf+3,w
  2615     0383  00C1               	movwf	_D3
  2616     0384                     l2230:
  2617                           
  2618                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 437:   csFlag.Byte = 0;
  2619     0384  01C0               	clrf	_csFlag
  2620     0385                     l2232:
  2621                           
  2622                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 440:   if (D2.RunLight == 1)
  2623     0385  1D74               	btfss	_D2,2
  2624     0386  2B88               	goto	u2871
  2625     0387  2B89               	goto	u2870
  2626     0388                     u2871:
  2627     0388  2B8B               	goto	l170
  2628     0389                     u2870:
  2629     0389                     l2234:
  2630                           
  2631                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 441:     csFlag.RunLight = 1;
  2632     0389  16C0               	bsf	_csFlag,5
  2633     038A  2B8C               	goto	l171
  2634     038B                     l170:	
  2635                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 442:   else
  2636                           
  2637                           
  2638                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 443:     csFlag.RunLight = 0;
  2639     038B  12C0               	bcf	_csFlag,5
  2640     038C                     l171:
  2641                           
  2642                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 446:   if (D2.DRL == 1)
  2643     038C  1DF4               	btfss	_D2,3
  2644     038D  2B8F               	goto	u2881
  2645     038E  2B90               	goto	u2880
  2646     038F                     u2881:
  2647     038F  2B92               	goto	l172
  2648     0390                     u2880:
  2649     0390                     l2236:
  2650                           
  2651                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 447:     csFlag.DRL = 1;
  2652     0390  1640               	bsf	_csFlag,4
  2653     0391  2B93               	goto	l173
  2654     0392                     l172:	
  2655                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 448:   else
  2656                           
  2657                           
  2658                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 449:     csFlag.DRL = 0;
  2659     0392  1240               	bcf	_csFlag,4
  2660     0393                     l173:
  2661                           
  2662                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 452:   if (D2.LoBeam == 1)
  2663     0393  1E74               	btfss	_D2,4
  2664     0394  2B96               	goto	u2891
  2665     0395  2B97               	goto	u2890
  2666     0396                     u2891:
  2667     0396  2B99               	goto	l174
  2668     0397                     u2890:
  2669     0397                     l2238:
  2670                           
  2671                           ;D:\yiming\00work\TY1475_HIGH_R_V03.X\main.c: 453:     csFlag.LoBeam = 1;
