

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Oct 30 15:11:37 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Version 2.20
  3738     00CB                     l287:	
  3739                           ;main.c: 354:     do { LATAbits.LATA0 = 0; } while(0);
  3740                           
  3741     00CB  100C               	bcf	12,0	;volatile
  3742     00CC  2872               	goto	l2096
  3743     00CD                     l284:
  3744     00CD  1ABF               	btfsc	_csFlag,5
  3745     00CE  28D0               	goto	u2421
  3746     00CF  28D1               	goto	u2420
  3747     00D0                     u2421:
  3748     00D0  28E1               	goto	l290
  3749     00D1                     u2420:
  3750     00D1                     l2130:
  3751     00D1  1DBF               	btfss	_csFlag,3
  3752     00D2  28D4               	goto	u2431
  3753     00D3  28D5               	goto	u2430
  3754     00D4                     u2431:
  3755     00D4  28E1               	goto	l290
  3756     00D5                     u2430:
  3757     00D5                     l2132:
  3758     00D5  193F               	btfsc	_csFlag,2
  3759     00D6  28D8               	goto	u2441
  3760     00D7  28D9               	goto	u2440
  3761     00D8                     u2441:
  3762     00D8  28E1               	goto	l290
  3763     00D9                     u2440:
  3764     00D9                     l2134:
  3765     00D9  1E3F               	btfss	_csFlag,4
  3766     00DA  28DC               	goto	u2451
  3767     00DB  28DD               	goto	u2450
  3768     00DC                     u2451:
  3769     00DC  28E1               	goto	l290
  3770     00DD                     u2450:
  3771     00DD                     l291:	
  3772                           ;main.c: 357:              csFlag.DRL == 1) {;main.c: 359:     do { LATCbits.LATC1 = 1; 
      +                          } while(0);
  3773                           
  3774     00DD  0022               	movlb	2	; select bank2
  3775     00DE  148E               	bsf	14,1	;volatile
  3776     00DF                     l293:	
  3777                           ;main.c: 360:     do { LATAbits.LATA0 = 0; } while(0);
  3778                           
  3779     00DF  100C               	bcf	12,0	;volatile
  3780     00E0  2872               	goto	l2096
  3781     00E1                     l290:
  3782     00E1  1ABF               	btfsc	_csFlag,5
  3783     00E2  28E4               	goto	u2461
  3784     00E3  28E5               	goto	u2460
  3785     00E4                     u2461:
  3786     00E4  28F5               	goto	l296
  3787     00E5                     u2460:
  3788     00E5                     l2138:
  3789     00E5  1DBF               	btfss	_csFlag,3
  3790     00E6  28E8               	goto	u2471
  3791     00E7  28E9               	goto	u2470
  3792     00E8                     u2471:
  3793     00E8  28F5               	goto	l296
  3794     00E9                     u2470:
  3795     00E9                     l2140:
  3796     00E9  1D3F               	btfss	_csFlag,2
  3797     00EA  28EC               	goto	u2481
  3798     00EB  28ED               	goto	u2480
  3799     00EC                     u2481:
  3800     00EC  28F5               	goto	l296
  3801     00ED                     u2480:
  3802     00ED                     l2142:
  3803     00ED  1A3F               	btfsc	_csFlag,4
  3804     00EE  28F0               	goto	u2491
  3805     00EF  28F1               	goto	u2490
  3806     00F0                     u2491:
  3807     00F0  28F5               	goto	l296
  3808     00F1                     u2490:
  3809     00F1                     l297:	
  3810                           ;main.c: 364:              csFlag.DRL == 0) {;main.c: 366:     do { LATCbits.LATC1 = 1; 
      +                          } while(0);
  3811                           
  3812     00F1  0022               	movlb	2	; select bank2
  3813     00F2  148E               	bsf	14,1	;volatile
  3814     00F3                     l299:	
  3815                           ;main.c: 367:     do { LATAbits.LATA0 = 1; } while(0);
  3816                           
  3817     00F3  140C               	bsf	12,0	;volatile
  3818     00F4  2872               	goto	l2096
  3819     00F5                     l296:
  3820     00F5  1ABF               	btfsc	_csFlag,5
  3821     00F6  28F8               	goto	u2501
  3822     00F7  28F9               	goto	u2500
  3823     00F8                     u2501:
  3824     00F8  2909               	goto	l302
  3825     00F9                     u2500:
  3826     00F9                     l2146:
  3827     00F9  1DBF               	btfss	_csFlag,3
  3828     00FA  28FC               	goto	u2511
  3829     00FB  28FD               	goto	u2510
  3830     00FC                     u2511:
  3831     00FC  2909               	goto	l302
  3832     00FD                     u2510:
  3833     00FD                     l2148:
  3834     00FD  1D3F               	btfss	_csFlag,2
  3835     00FE  2900               	goto	u2521
  3836     00FF  2901               	goto	u2520
  3837     0100                     u2521:
  3838     0100  2909               	goto	l302
  3839     0101                     u2520:
  3840     0101                     l2150:
  3841     0101  1E3F               	btfss	_csFlag,4
  3842     0102  2904               	goto	u2531
  3843     0103  2905               	goto	u2530
  3844     0104                     u2531:
  3845     0104  2909               	goto	l302
  3846     0105                     u2530:
  3847     0105                     l303:	
  3848                           ;main.c: 370:              csFlag.DRL == 1) {;main.c: 372:     do { LATCbits.LATC1 = 1; 
      +                          } while(0);
  3849                           
  3850     0105  0022               	movlb	2	; select bank2
  3851     0106  148E               	bsf	14,1	;volatile
  3852     0107                     l305:	
  3853                           ;main.c: 373:     do { LATAbits.LATA0 = 1; } while(0);
  3854                           
  3855     0107  140C               	bsf	12,0	;volatile
  3856     0108  2872               	goto	l2096
  3857     0109                     l302:
  3858     0109  1EBF               	btfss	_csFlag,5
  3859     010A  290C               	goto	u2541
  3860     010B  290D               	goto	u2540
  3861     010C                     u2541:
  3862     010C  2925               	goto	l308
  3863     010D                     u2540:
  3864     010D                     l2154:
  3865     010D  19BF               	btfsc	_csFlag,3
  3866     010E  2910               	goto	u2551
  3867     010F  2911               	goto	u2550
  3868     0110                     u2551:
  3869     0110  2925               	goto	l308
  3870     0111                     u2550:
  3871     0111                     l2156:
  3872     0111  193F               	btfsc	_csFlag,2
  3873     0112  2914               	goto	u2561
  3874     0113  2915               	goto	u2560
  3875     0114                     u2561:
  3876     0114  2925               	goto	l308
  3877     0115                     u2560:
  3878     0115                     l2158:
  3879     0115  1A3F               	btfsc	_csFlag,4
  3880     0116  2918               	goto	u2571
  3881     0117  2919               	goto	u2570
  3882     0118                     u2571:
  3883     0118  2925               	goto	l308
  3884     0119                     u2570:
  3885     0119                     l309:	
  3886                           ;main.c: 377:              csFlag.DRL == 0) {;main.c: 379:     do { LATCbits.LATC1 = 0; 
      +                          } while(0);
  3887                           
  3888     0119  0022               	movlb	2	; select bank2
  3889     011A  108E               	bcf	14,1	;volatile
  3890     011B                     l311:	
  3891                           ;main.c: 380:     do { LATAbits.LATA0 = 0; } while(0);
  3892                           
  3893     011B  100C               	bcf	12,0	;volatile
  3894     011C                     l2160:
  3895                           
  3896                           ;main.c: 381:     EPWM1_LoadDutyValue((50));
  3897     011C  3032               	movlw	50
  3898     011D  0020               	movlb	0	; select bank0
  3899     011E  00C5               	movwf	EPWM1_LoadDutyValue@dutyValue
  3900     011F  3000               	movlw	0
  3901     0120  00C6               	movwf	EPWM1_LoadDutyValue@dutyValue+1
  3902     0121  3184  240E  3180   	fcall	_EPWM1_LoadDutyValue
  3903                           
  3904                           ;main.c: 382:   } else if (csFlag.RunLight == 1 && csFlag.LoBeam == 0 && csFlag.HiBeam =
      +                          = 0 &&
  3905     0124  29B1               	goto	l2218
  3906     0125                     l308:
  3907     0125  1EBF               	btfss	_csFlag,5
  3908     0126  2928               	goto	u2581
  3909     0127  2929               	goto	u2580
  3910     0128                     u2581:
  3911     0128  2939               	goto	l314
  3912     0129                     u2580:
  3913     0129                     l2162:
  3914     0129  19BF               	btfsc	_csFlag,3
  3915     012A  292C               	goto	u2591
  3916     012B  292D               	goto	u2590
  3917     012C                     u2591:
  3918     012C  2939               	goto	l314
  3919     012D                     u2590:
  3920     012D                     l2164:
  3921     012D  193F               	btfsc	_csFlag,2
  3922     012E  2930               	goto	u2601
  3923     012F  2931               	goto	u2600
  3924     0130                     u2601:
  3925     0130  2939               	goto	l314
  3926     0131                     u2600:
  3927     0131                     l2166:
  3928     0131  1E3F               	btfss	_csFlag,4
  3929     0132  2934               	goto	u2611
  3930     0133  2935               	goto	u2610
  3931     0134                     u2611:
  3932     0134  2939               	goto	l314
  3933     0135                     u2610:
  3934     0135                     l315:	
  3935                           ;main.c: 383:              csFlag.DRL == 1) {;main.c: 385:     do { LATCbits.LATC1 = 0; 
      +                          } while(0);
  3936                           
  3937     0135  0022               	movlb	2	; select bank2
  3938     0136  108E               	bcf	14,1	;volatile
  3939     0137                     l317:	
  3940                           ;main.c: 386:     do { LATAbits.LATA0 = 0; } while(0);
  3941                           
  3942     0137  100C               	bcf	12,0	;volatile
  3943     0138  288D               	goto	l2104
  3944     0139                     l314:
  3945     0139  1EBF               	btfss	_csFlag,5
  3946     013A  293C               	goto	u2621
  3947     013B  293D               	goto	u2620
  3948     013C                     u2621:
  3949     013C  294D               	goto	l320
  3950     013D                     u2620:
  3951     013D                     l2170:
  3952     013D  19BF               	btfsc	_csFlag,3
  3953     013E  2940               	goto	u2631
  3954     013F  2941               	goto	u2630
  3955     0140                     u2631:
  3956     0140  294D               	goto	l320
  3957     0141                     u2630:
  3958     0141                     l2172:
  3959     0141  1D3F               	btfss	_csFlag,2
  3960     0142  2944               	goto	u2641
  3961     0143  2945               	goto	u2640
  3962     0144                     u2641:
  3963     0144  294D               	goto	l320
  3964     0145                     u2640:
  3965     0145                     l2174:
  3966     0145  1A3F               	btfsc	_csFlag,4
  3967     0146  2948               	goto	u2651
  3968     0147  2949               	goto	u2650
  3969     0148                     u2651:
  3970     0148  294D               	goto	l320
  3971     0149                     u2650:
  3972     0149                     l321:	
  3973                           ;main.c: 389:              csFlag.DRL == 0) {;main.c: 391:     do { LATCbits.LATC1 = 0; 
      +                          } while(0);
  3974                           
  3975     0149  0022               	movlb	2	; select bank2
  3976     014A  108E               	bcf	14,1	;volatile
  3977     014B                     l323:	
  3978                           ;main.c: 392:     do { LATAbits.LATA0 = 0; } while(0);
  3979                           
  3980     014B  100C               	bcf	12,0	;volatile
  3981     014C  291C               	goto	l2160
  3982     014D                     l320:
  3983     014D  1EBF               	btfss	_csFlag,5
  3984     014E  2950               	goto	u2661
  3985     014F  2951               	goto	u2660
  3986     0150                     u2661:
  3987     0150  2961               	goto	l326
  3988     0151                     u2660:
  3989     0151                     l2178:
  3990     0151  19BF               	btfsc	_csFlag,3
  3991     0152  2954               	goto	u2671
  3992     0153  2955               	goto	u2670
  3993     0154                     u2671:
  3994     0154  2961               	goto	l326
  3995     0155                     u2670:
  3996     0155                     l2180:
  3997     0155  1D3F               	btfss	_csFlag,2
  3998     0156  2958               	goto	u2681
  3999     0157  2959               	goto	u2680
  4000     0158                     u2681:
  4001     0158  2961               	goto	l326
  4002     0159                     u2680:
  4003     0159                     l2182:
  4004     0159  1E3F               	btfss	_csFlag,4
  4005     015A  295C               	goto	u2691
  4006     015B  295D               	goto	u2690
  4007     015C                     u2691:
  4008     015C  2961               	goto	l326
  4009     015D                     u2690:
  4010     015D                     l327:	
  4011                           ;main.c: 395:              csFlag.DRL == 1) {;main.c: 397:     do { LATCbits.LATC1 = 0; 
      +                          } while(0);
  4012                           
  4013     015D  0022               	movlb	2	; select bank2
  4014     015E  108E               	bcf	14,1	;volatile
  4015     015F                     l329:	
  4016                           ;main.c: 398:     do { LATAbits.LATA0 = 0; } while(0);
  4017                           
  4018     015F  100C               	bcf	12,0	;volatile
  4019     0160  291C               	goto	l2160
  4020     0161                     l326:
  4021     0161  1EBF               	btfss	_csFlag,5
  4022     0162  2964               	goto	u2701
  4023     0163  2965               	goto	u2700
  4024     0164                     u2701:
  4025     0164  2975               	goto	l332
  4026     0165                     u2700:
  4027     0165                     l2186:
  4028     0165  1DBF               	btfss	_csFlag,3
  4029     0166  2968               	goto	u2711
  4030     0167  2969               	goto	u2710
  4031     0168                     u2711:
  4032     0168  2975               	goto	l332
  4033     0169                     u2710:
  4034     0169                     l2188:
  4035     0169  193F               	btfsc	_csFlag,2
  4036     016A  296C               	goto	u2721
  4037     016B  296D               	goto	u2720
  4038     016C                     u2721:
  4039     016C  2975               	goto	l332
  4040     016D                     u2720:
  4041     016D                     l2190:
  4042     016D  1A3F               	btfsc	_csFlag,4
  4043     016E  2970               	goto	u2731
  4044     016F  2971               	goto	u2730
  4045     0170                     u2731:
  4046     0170  2975               	goto	l332
  4047     0171                     u2730:
  4048     0171                     l333:	
  4049                           ;main.c: 401:              csFlag.DRL == 0) {;main.c: 403:     do { LATCbits.LATC1 = 1; 
      +                          } while(0);
  4050                           
  4051     0171  0022               	movlb	2	; select bank2
  4052     0172  148E               	bsf	14,1	;volatile
  4053     0173                     l335:	
  4054                           ;main.c: 404:     do { LATAbits.LATA0 = 0; } while(0);
  4055                           
  4056     0173  100C               	bcf	12,0	;volatile
  4057     0174  291C               	goto	l2160
  4058     0175                     l332:
  4059     0175  1EBF               	btfss	_csFlag,5
  4060     0176  2978               	goto	u2741
  4061     0177  2979               	goto	u2740
  4062     0178                     u2741:
  4063     0178  2989               	goto	l338
  4064     0179                     u2740:
  4065     0179                     l2194:
  4066     0179  1DBF               	btfss	_csFlag,3
  4067     017A  297C               	goto	u2751
  4068     017B  297D               	goto	u2750
  4069     017C                     u2751:
  4070     017C  2989               	goto	l338
  4071     017D                     u2750:
  4072     017D                     l2196:
  4073     017D  193F               	btfsc	_csFlag,2
  4074     017E  2980               	goto	u2761
  4075     017F  2981               	goto	u2760
  4076     0180                     u2761:
  4077     0180  2989               	goto	l338
  4078     0181                     u2760:
  4079     0181                     l2198:
  4080     0181  1E3F               	btfss	_csFlag,4
  4081     0182  2984               	goto	u2771
  4082     0183  2985               	goto	u2770
  4083     0184                     u2771:
  4084     0184  2989               	goto	l338
  4085     0185                     u2770:
  4086     0185                     l339:	
  4087                           ;main.c: 407:              csFlag.DRL == 1) {;main.c: 409:     do { LATCbits.LATC1 = 1; 
      +                          } while(0);
  4088                           
  4089     0185  0022               	movlb	2	; select bank2
  4090     0186  148E               	bsf	14,1	;volatile
  4091     0187                     l341:	
  4092                           ;main.c: 410:     do { LATAbits.LATA0 = 0; } while(0);
  4093                           
  4094     0187  100C               	bcf	12,0	;volatile
  4095     0188  291C               	goto	l2160
  4096     0189                     l338:
  4097     0189  1EBF               	btfss	_csFlag,5
  4098     018A  298C               	goto	u2781
  4099     018B  298D               	goto	u2780
  4100     018C                     u2781:
  4101     018C  299D               	goto	l344
  4102     018D                     u2780:
  4103     018D                     l2202:
  4104     018D  1DBF               	btfss	_csFlag,3
  4105     018E  2990               	goto	u2791
  4106     018F  2991               	goto	u2790
  4107     0190                     u2791:
  4108     0190  299D               	goto	l344
  4109     0191                     u2790:
  4110     0191                     l2204:
  4111     0191  1D3F               	btfss	_csFlag,2
  4112     0192  2994               	goto	u2801
  4113     0193  2995               	goto	u2800
  4114     0194                     u2801:
  4115     0194  299D               	goto	l344
  4116     0195                     u2800:
  4117     0195                     l2206:
  4118     0195  1A3F               	btfsc	_csFlag,4
  4119     0196  2998               	goto	u2811
  4120     0197  2999               	goto	u2810
  4121     0198                     u2811:
  4122     0198  299D               	goto	l344
  4123     0199                     u2810:
  4124     0199                     l345:	
  4125                           ;main.c: 413:              csFlag.DRL == 0) {;main.c: 415:     do { LATCbits.LATC1 = 1; 
      +                          } while(0);
  4126                           
  4127     0199  0022               	movlb	2	; select bank2
  4128     019A  148E               	bsf	14,1	;volatile
  4129     019B                     l347:	
  4130                           ;main.c: 416:     do { LATAbits.LATA0 = 1; } while(0);
  4131                           
  4132     019B  140C               	bsf	12,0	;volatile
  4133     019C  291C               	goto	l2160
  4134     019D                     l344:
  4135     019D  1EBF               	btfss	_csFlag,5
  4136     019E  29A0               	goto	u2821
  4137     019F  29A1               	goto	u2820
  4138     01A0                     u2821:
  4139     01A0  29B1               	goto	l337
  4140     01A1                     u2820:
  4141     01A1                     l2210:
  4142     01A1  1DBF               	btfss	_csFlag,3
  4143     01A2  29A4               	goto	u2831
  4144     01A3  29A5               	goto	u2830
  4145     01A4                     u2831:
  4146     01A4  29B1               	goto	l337
  4147     01A5                     u2830:
  4148     01A5                     l2212:
  4149     01A5  1D3F               	btfss	_csFlag,2
  4150     01A6  29A8               	goto	u2841
  4151     01A7  29A9               	goto	u2840
  4152     01A8                     u2841:
  4153     01A8  29B1               	goto	l337
  4154     01A9                     u2840:
  4155     01A9                     l2214:
  4156     01A9  1E3F               	btfss	_csFlag,4
  4157     01AA  29AC               	goto	u2851
  4158     01AB  29AD               	goto	u2850
  4159     01AC                     u2851:
  4160     01AC  29B1               	goto	l337
  4161     01AD                     u2850:
  4162     01AD                     l351:	
  4163                           ;main.c: 419:              csFlag.DRL == 1) {;main.c: 421:     do { LATCbits.LATC1 = 1; 
      +                          } while(0);
  4164                           
  4165     01AD  0022               	movlb	2	; select bank2
  4166     01AE  148E               	bsf	14,1	;volatile
  4167     01AF                     l353:	
  4168                           ;main.c: 422:     do { LATAbits.LATA0 = 1; } while(0);
  4169                           
  4170     01AF  140C               	bsf	12,0	;volatile
  4171     01B0  291C               	goto	l2160
  4172     01B1                     l337:
  4173     01B1                     l2218:
  4174                           
  4175                           ;main.c: 426:   for (uint8_t i = 0; i < 11; i++) {
  4176     01B1  0020               	movlb	0	; select bank0
  4177     01B2  01CD               	clrf	LED_output@i
  4178     01B3                     l2224:
  4179                           
  4180                           ;main.c: 427:     data_buf[i] = 0;
  4181     01B3  084D               	movf	LED_output@i,w
  4182     01B4  3E20               	addlw	(low (_data_buf| 0))& (0+255)
  4183     01B5  0086               	movwf	6
  4184     01B6  0187               	clrf	7
  4185     01B7  0181               	clrf	1
  4186     01B8                     l2226:
  4187                           
  4188                           ;main.c: 428:   }
  4189     01B8  3001               	movlw	1
  4190     01B9  00CB               	movwf	??_LED_output
  4191     01BA  084B               	movf	??_LED_output,w
  4192     01BB  07CD               	addwf	LED_output@i,f
  4193     01BC                     l2228:
  4194     01BC  300B               	movlw	11
  4195     01BD  024D               	subwf	LED_output@i,w
  4196     01BE  1C03               	skipc
  4197     01BF  29C1               	goto	u2861
  4198     01C0  29C2               	goto	u2860
  4199     01C1                     u2861:
  4200     01C1  29B3               	goto	l2224
  4201     01C2                     u2860:
  4202     01C2                     l253:
  4203     01C2  0008               	return
  4204     01C3                     __end_of_LED_output:
  4205                           
  4206                           	psect	text14
  4207     03F0                     __ptext14:	
  4208 ;; *************** function _DRL_ON *****************
  4209 ;; Defined at:
  4210 ;;		line 280 in file "main.c"
  4211 ;; Parameters:    Size  Location     Type
  4212 ;;		None
  4213 ;; Auto vars:     Size  Location     Type
  4214 ;;  pwm_duty        2    4[BANK0 ] unsigned short 
  4215 ;; Return value:  Size  Location     Type
  4216 ;;                  1    wreg      void 
  4217 ;; Registers used:
  4218 ;;		wreg, status,2, status,0, pclath, cstack
  4219 ;; Tracked objects:
  4220 ;;		On entry : 0/0
  4221 ;;		On exit  : 0/0
  4222 ;;		Unchanged: 0/0
  4223 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4224 ;;      Params:         0       0       0       0       0       0       0       0
  4225 ;;      Locals:         0       2       0       0       0       0       0       0
  4226 ;;      Temps:          0       0       0       0       0       0       0       0
  4227 ;;      Totals:         0       2       0       0       0       0       0       0
  4228 ;;Total ram usage:        2 bytes
  4229 ;; Hardware stack levels used: 1
  4230 ;; Hardware stack levels required when called: 5
  4231 ;; This function calls:
  4232 ;;		_EPWM1_LoadDutyValue
  4233 ;; This function is called by:
  4234 ;;		_LED_output
  4235 ;; This function uses a non-reentrant model
  4236 ;;
  4237                           
  4238     03F0                     _DRL_ON:	
  4239                           ;psect for function _DRL_ON
  4240                           
  4241     03F0                     l2056:	
  4242                           ;incstack = 0
  4243                           ; Regs used in _DRL_ON: [wreg+status,2+status,0+pclath+cstack]
  4244                           
  4245                           
  4246                           ;main.c: 281:   uint16_t pwm_duty = (500);
  4247     03F0  30F4               	movlw	244
  4248     03F1  0020               	movlb	0	; select bank0
  4249     03F2  00C9               	movwf	DRL_ON@pwm_duty
  4250     03F3  3001               	movlw	1
  4251     03F4  00CA               	movwf	DRL_ON@pwm_duty+1
  4252     03F5                     l2058:
  4253                           
  4254                           ;main.c: 283:   if (fLampSide == 0) {
  4255     03F5  083B               	movf	_fLampSide,w
  4256     03F6  1D03               	btfss	3,2
  4257     03F7  2BF9               	goto	u2151
  4258     03F8  2BFA               	goto	u2150
  4259     03F9                     u2151:
  4260     03F9  2C01               	goto	l245
  4261     03FA                     u2150:
  4262     03FA                     l2060:
  4263                           
  4264                           ;main.c: 285:     if (csFlag.turnLight_R == 1)
  4265     03FA  1C3F               	btfss	_csFlag,0
  4266     03FB  2BFD               	goto	u2161
  4267     03FC  2BFE               	goto	u2160
  4268     03FD                     u2161:
  4269     03FD  2C06               	goto	l2066
  4270     03FE                     u2160:
  4271     03FE                     l2062:
  4272                           
  4273                           ;main.c: 286:       pwm_duty = (0);
  4274     03FE  01C9               	clrf	DRL_ON@pwm_duty
  4275     03FF  01CA               	clrf	DRL_ON@pwm_duty+1
  4276     0400  2C06               	goto	l2066
  4277     0401                     l245:
  4278                           
  4279                           ;main.c: 289:     if (csFlag.turnLight_L == 1)
  4280     0401  1CBF               	btfss	_csFlag,1
  4281     0402  2C04               	goto	u2171
  4282     0403  2C05               	goto	u2170
  4283     0404                     u2171:
  4284     0404  2C06               	goto	l2066
  4285     0405                     u2170:
  4286     0405  2BFE               	goto	l2062
  4287     0406                     l2066:
  4288                           
  4289                           ;main.c: 303:   EPWM1_LoadDutyValue(pwm_duty);
  4290     0406  084A               	movf	DRL_ON@pwm_duty+1,w
  4291     0407  00C6               	movwf	EPWM1_LoadDutyValue@dutyValue+1
  4292     0408  0849               	movf	DRL_ON@pwm_duty,w
  4293     0409  00C5               	movwf	EPWM1_LoadDutyValue@dutyValue
  4294     040A  3184  240E  3183   	fcall	_EPWM1_LoadDutyValue
  4295     040D                     l249:
  4296     040D  0008               	return
  4297     040E                     __end_of_DRL_ON:
  4298                           
  4299                           	psect	text15
  4300     03B0                     __ptext15:	
  4301 ;; *************** function _Exception_handling *****************
  4302 ;; Defined at:
  4303 ;;		line 266 in file "main.c"
  4304 ;; Parameters:    Size  Location     Type
  4305 ;;		None
  4306 ;; Auto vars:     Size  Location     Type
  4307 ;;		None
  4308 ;; Return value:  Size  Location     Type
  4309 ;;                  1    wreg      void 
  4310 ;; Registers used:
  4311 ;;		wreg, status,2, status,0, pclath, cstack
  4312 ;; Tracked objects:
  4313 ;;		On entry : 0/0
  4314 ;;		On exit  : 0/0
  4315 ;;		Unchanged: 0/0
  4316 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4317 ;;      Params:         0       0       0       0       0       0       0       0
  4318 ;;      Locals:         0       0       0       0       0       0       0       0
  4319 ;;      Temps:          0       0       0       0       0       0       0       0
  4320 ;;      Totals:         0       0       0       0       0       0       0       0
  4321 ;;Total ram usage:        0 bytes
  4322 ;; Hardware stack levels used: 1
  4323 ;; Hardware stack levels required when called: 5
  4324 ;; This function calls:
  4325 ;;		_EPWM1_LoadDutyValue
  4326 ;; This function is called by:
  4327 ;;		_main
  4328 ;; This function uses a non-reentrant model
  4329 ;;
  4330                           
  4331     03B0                     _Exception_handling:	
  4332                           ;psect for function _Exception_handling
  4333                           
  4334     03B0                     l2070:	
  4335                           ;incstack = 0
  4336                           ; Regs used in _Exception_handling: [wreg+status,2+status,0+pclath+cstack]
  4337                           
  4338                           
  4339                           ;main.c: 267:   if ((data_buf[2] == 6) && (data_buf[10] == 0xD5)) {
  4340     03B0  3006               	movlw	6
  4341     03B1  0020               	movlb	0	; select bank0
  4342     03B2  0622               	xorwf	_data_buf+2,w
  4343     03B3  1D03               	btfss	3,2
  4344     03B4  2BB6               	goto	u2181
  4345     03B5  2BB7               	goto	u2180
  4346     03B6                     u2181:
  4347     03B6  2BD0               	goto	l2078
  4348     03B7                     u2180:
  4349     03B7                     l2072:
  4350     03B7  30D5               	movlw	213
  4351     03B8  062A               	xorwf	_data_buf+10,w
  4352     03B9  1D03               	btfss	3,2
  4353     03BA  2BBC               	goto	u2191
  4354     03BB  2BBD               	goto	u2190
  4355     03BC                     u2191:
  4356     03BC  2BD0               	goto	l2078
  4357     03BD                     u2190:
  4358     03BD                     l235:	
  4359                           ;main.c: 268:     do { LATAbits.LATA3 = 1; } while(0);
  4360                           
  4361     03BD  0022               	movlb	2	; select bank2
  4362     03BE  158C               	bsf	12,3	;volatile
  4363     03BF                     l236:
  4364                           
  4365                           ;main.c: 269:     fException = 1;
  4366     03BF  0020               	movlb	0	; select bank0
  4367     03C0  01BD               	clrf	_fException
  4368     03C1  0ABD               	incf	_fException,f
  4369     03C2                     l237:	
  4370                           ;main.c: 271:     do { LATCbits.LATC1 = 0; } while(0);
  4371                           
  4372     03C2  0022               	movlb	2	; select bank2
  4373     03C3  108E               	bcf	14,1	;volatile
  4374     03C4                     l239:	
  4375                           ;main.c: 272:     do { LATAbits.LATA0 = 0; } while(0);
  4376                           
  4377     03C4  100C               	bcf	12,0	;volatile
  4378     03C5                     l2074:
  4379                           
  4380                           ;main.c: 273:     EPWM1_LoadDutyValue((50));
  4381     03C5  3032               	movlw	50
  4382     03C6  0020               	movlb	0	; select bank0
  4383     03C7  00C5               	movwf	EPWM1_LoadDutyValue@dutyValue
  4384     03C8  3000               	movlw	0
  4385     03C9  00C6               	movwf	EPWM1_LoadDutyValue@dutyValue+1
  4386     03CA  3184  240E  3183   	fcall	_EPWM1_LoadDutyValue
  4387     03CD                     l2076:
  4388                           
  4389                           ;main.c: 274:     T10MS_CNT = 0;
  4390     03CD  0020               	movlb	0	; select bank0
  4391     03CE  01BE               	clrf	_T10MS_CNT	;volatile
  4392                           
  4393                           ;main.c: 275:   } else {
  4394     03CF  2BD1               	goto	l242
  4395     03D0                     l2078:
  4396                           
  4397                           ;main.c: 276:     fException = 0;
  4398     03D0  01BD               	clrf	_fException
  4399     03D1                     l242:
  4400     03D1  0008               	return
