

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Mar 04 16:05:12 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Version 2.20
  2392     028E  308B               	movlw	139
  2393     028F  0675               	xorwf	_rx_data,w
  2394     0290  1D03               	btfss	3,2
  2395     0291  2A93               	goto	u3191
  2396     0292  2A94               	goto	u3190
  2397     0293                     u3191:
  2398     0293  2A8C               	goto	l2322
  2399     0294                     u3190:
  2400     0294                     l2326:
  2401                           
  2402                           ;main.c: 483:         data_buf[1] = rx_data;
  2403     0294  0875               	movf	_rx_data,w
  2404     0295  00A1               	movwf	_data_buf+1
  2405                           
  2406                           ;main.c: 484:         step = 2;
  2407     0296  3002               	movlw	2
  2408     0297  00C1               	movwf	_step
  2409                           
  2410                           ;main.c: 485:       } else {
  2411     0298  2AE9               	goto	l407
  2412     0299                     l2330:
  2413                           
  2414                           ;main.c: 490:       data_buf[2] = rx_data;
  2415     0299  0875               	movf	_rx_data,w
  2416     029A  00A2               	movwf	_data_buf+2
  2417                           
  2418                           ;main.c: 491:       step = 3;
  2419     029B  3003               	movlw	3
  2420     029C  00C1               	movwf	_step
  2421                           
  2422                           ;main.c: 492:       break;
  2423     029D  2AE9               	goto	l407
  2424     029E                     l2332:
  2425                           
  2426                           ;main.c: 494:       data_buf[3] = rx_data;
  2427     029E  0875               	movf	_rx_data,w
  2428     029F  00A3               	movwf	_data_buf+3
  2429                           
  2430                           ;main.c: 495:       step = 4;
  2431     02A0  3004               	movlw	4
  2432     02A1  00C1               	movwf	_step
  2433                           
  2434                           ;main.c: 496:       break;
  2435     02A2  2AE9               	goto	l407
  2436     02A3                     l2334:
  2437                           
  2438                           ;main.c: 498:       data_buf[4] = rx_data;
  2439     02A3  0875               	movf	_rx_data,w
  2440     02A4  00A4               	movwf	_data_buf+4
  2441                           
  2442                           ;main.c: 499:       step = 5;
  2443     02A5  3005               	movlw	5
  2444     02A6  00C1               	movwf	_step
  2445                           
  2446                           ;main.c: 500:       break;
  2447     02A7  2AE9               	goto	l407
  2448     02A8                     l2336:
  2449                           
  2450                           ;main.c: 502:       data_buf[5] = rx_data;
  2451     02A8  0875               	movf	_rx_data,w
  2452     02A9  00A5               	movwf	_data_buf+5
  2453                           
  2454                           ;main.c: 503:       step = 6;
  2455     02AA  3006               	movlw	6
  2456     02AB  00C1               	movwf	_step
  2457                           
  2458                           ;main.c: 504:       break;
  2459     02AC  2AE9               	goto	l407
  2460     02AD                     l2338:
  2461                           
  2462                           ;main.c: 506:       data_buf[6] = rx_data;
  2463     02AD  0875               	movf	_rx_data,w
  2464     02AE  00A6               	movwf	_data_buf+6
  2465                           
  2466                           ;main.c: 507:       step = 7;
  2467     02AF  3007               	movlw	7
  2468     02B0  00C1               	movwf	_step
  2469                           
  2470                           ;main.c: 508:       break;
  2471     02B1  2AE9               	goto	l407
  2472     02B2                     l2340:
  2473                           
  2474                           ;main.c: 510:       data_buf[7] = rx_data;
  2475     02B2  0875               	movf	_rx_data,w
  2476     02B3  00A7               	movwf	_data_buf+7
  2477                           
  2478                           ;main.c: 511:       step = 8;
  2479     02B4  3008               	movlw	8
  2480     02B5  00C1               	movwf	_step
  2481                           
  2482                           ;main.c: 512:       break;
  2483     02B6  2AE9               	goto	l407
  2484     02B7                     l2342:
  2485                           
  2486                           ;main.c: 514:       data_buf[8] = rx_data;
  2487     02B7  0875               	movf	_rx_data,w
  2488     02B8  00A8               	movwf	_data_buf+8
  2489                           
  2490                           ;main.c: 515:       step = 9;
  2491     02B9  3009               	movlw	9
  2492     02BA  00C1               	movwf	_step
  2493                           
  2494                           ;main.c: 516:       break;
  2495     02BB  2AE9               	goto	l407
  2496     02BC                     l2344:
  2497                           
  2498                           ;main.c: 518:       data_buf[9] = rx_data;
  2499     02BC  0875               	movf	_rx_data,w
  2500     02BD  00A9               	movwf	_data_buf+9
  2501                           
  2502                           ;main.c: 519:       step = 10;
  2503     02BE  300A               	movlw	10
  2504     02BF  00C1               	movwf	_step
  2505                           
  2506                           ;main.c: 520:       break;
  2507     02C0  2AE9               	goto	l407
  2508     02C1                     l2346:
  2509                           
  2510                           ;main.c: 522:       data_buf[10] = rx_data;
  2511     02C1  0875               	movf	_rx_data,w
  2512     02C2  00AA               	movwf	_data_buf+10
  2513     02C3                     l2348:
  2514                           
  2515                           ;main.c: 523:       fFrame_OK = 1;
  2516     02C3  01C2               	clrf	_fFrame_OK
  2517     02C4  0AC2               	incf	_fFrame_OK,f
  2518     02C5  2A8C               	goto	l2322
  2519     02C6                     l2356:
  2520     02C6  0841               	movf	_step,w
  2521                           
  2522                           ; Switch size 1, requested type "simple"
  2523                           ; Number of cases is 11, Range of values is 0 to 10
  2524                           ; switch strategies available:
  2525                           ; Name         Instructions Cycles
  2526                           ; direct_byte           28     6 (fixed)
  2527                           ; simple_byte           34    18 (average)
  2528                           ; jumptable            260     6 (fixed)
  2529                           ;	Chosen strategy is simple_byte
  2530     02C7  3A00               	xorlw	0	; case 0
  2531     02C8  1903               	skipnz
  2532     02C9  2A81               	goto	l2316
  2533     02CA  3A01               	xorlw	1	; case 1
  2534     02CB  1903               	skipnz
  2535     02CC  2A8E               	goto	l2324
  2536     02CD  3A03               	xorlw	3	; case 2
  2537     02CE  1903               	skipnz
  2538     02CF  2A99               	goto	l2330
  2539     02D0  3A01               	xorlw	1	; case 3
  2540     02D1  1903               	skipnz
  2541     02D2  2A9E               	goto	l2332
  2542     02D3  3A07               	xorlw	7	; case 4
  2543     02D4  1903               	skipnz
  2544     02D5  2AA3               	goto	l2334
  2545     02D6  3A01               	xorlw	1	; case 5
  2546     02D7  1903               	skipnz
  2547     02D8  2AA8               	goto	l2336
  2548     02D9  3A03               	xorlw	3	; case 6
  2549     02DA  1903               	skipnz
  2550     02DB  2AAD               	goto	l2338
  2551     02DC  3A01               	xorlw	1	; case 7
  2552     02DD  1903               	skipnz
  2553     02DE  2AB2               	goto	l2340
  2554     02DF  3A0F               	xorlw	15	; case 8
  2555     02E0  1903               	skipnz
  2556     02E1  2AB7               	goto	l2342
  2557     02E2  3A01               	xorlw	1	; case 9
  2558     02E3  1903               	skipnz
  2559     02E4  2ABC               	goto	l2344
  2560     02E5  3A03               	xorlw	3	; case 10
  2561     02E6  1903               	skipnz
  2562     02E7  2AC1               	goto	l2346
  2563     02E8  2A8C               	goto	l2322
  2564     02E9                     l407:
  2565     02E9  0008               	return
  2566     02EA                     __end_of_getFrameData:
  2567                           
  2568                           	psect	text2
  2569     03E0                     __ptext2:	
  2570 ;; *************** function _check_input *****************
  2571 ;; Defined at:
  2572 ;;		line 425 in file "main.c"
  2573 ;; Parameters:    Size  Location     Type
  2574 ;;		None
  2575 ;; Auto vars:     Size  Location     Type
  2576 ;;		None
  2577 ;; Return value:  Size  Location     Type
  2578 ;;                  1    wreg      void 
  2579 ;; Registers used:
  2580 ;;		wreg, status,2
  2581 ;; Tracked objects:
  2582 ;;		On entry : 0/0
  2583 ;;		On exit  : 0/0
  2584 ;;		Unchanged: 0/0
  2585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2586 ;;      Params:         0       0       0       0       0       0       0       0
  2587 ;;      Locals:         0       0       0       0       0       0       0       0
  2588 ;;      Temps:          0       0       0       0       0       0       0       0
  2589 ;;      Totals:         0       0       0       0       0       0       0       0
  2590 ;;Total ram usage:        0 bytes
  2591 ;; Hardware stack levels used: 1
  2592 ;; Hardware stack levels required when called: 4
