

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Nov 03 13:09:41 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Version 2.20
  3400 ;;      Temps:          0       0       0       0       0       0       0       0
  3401 ;;      Totals:         0       0       0       0       0       0       0       0
  3402 ;;Total ram usage:        0 bytes
  3403 ;; Hardware stack levels used: 1
  3404 ;; Hardware stack levels required when called: 4
  3405 ;; This function calls:
  3406 ;;		Nothing
  3407 ;; This function is called by:
  3408 ;;		_SYSTEM_Initialize
  3409 ;; This function uses a non-reentrant model
  3410 ;;
  3411                           
  3412     04DE                     _ECCP3_Initialize:	
  3413                           ;psect for function _ECCP3_Initialize
  3414                           
  3415     04DE                     l2054:	
  3416                           ;incstack = 0
  3417                           ; Regs used in _ECCP3_Initialize: [wreg+status,2]
  3418                           
  3419                           
  3420                           ;mcc_generated_files/eccp3.c: 64:  CCP3CON = 0x05;
  3421     04DE  3005               	movlw	5
  3422     04DF  0026               	movlb	6	; select bank6
  3423     04E0  0093               	movwf	19	;volatile
  3424     04E1                     l2056:
  3425                           
  3426                           ;mcc_generated_files/eccp3.c: 67:  CCPR3H = 0x00;
  3427     04E1  0192               	clrf	18	;volatile
  3428     04E2                     l2058:
  3429                           
  3430                           ;mcc_generated_files/eccp3.c: 70:  CCPR3L = 0x00;
  3431     04E2  0191               	clrf	17	;volatile
  3432     04E3                     l2060:
  3433                           
  3434                           ;mcc_generated_files/eccp3.c: 73:     PIR3bits.CCP3IF = 0;
  3435     04E3  0020               	movlb	0	; select bank0
  3436     04E4  1213               	bcf	19,4	;volatile
  3437     04E5                     l2062:
  3438                           
  3439                           ;mcc_generated_files/eccp3.c: 76:     PIE3bits.CCP3IE = 1;
  3440     04E5  0021               	movlb	1	; select bank1
  3441     04E6  1613               	bsf	19,4	;volatile
  3442     04E7                     l166:
  3443     04E7  0008               	return
  3444     04E8                     __end_of_ECCP3_Initialize:
  3445                           
  3446                           	psect	text13
  3447     0046                     __ptext13:	
  3448 ;; *************** function _LED_output *****************
  3449 ;; Defined at:
  3450 ;;		line 316 in file "main.c"
  3451 ;; Parameters:    Size  Location     Type
  3452 ;;		None
  3453 ;; Auto vars:     Size  Location     Type
  3454 ;;  i               1    8[BANK0 ] unsigned char 
  3455 ;;  crc8            1    7[BANK0 ] unsigned char 
  3456 ;; Return value:  Size  Location     Type
  3457 ;;                  1    wreg      void 
  3458 ;; Registers used:
  3459 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3460 ;; Tracked objects:
  3461 ;;		On entry : 0/0
  3462 ;;		On exit  : 0/0
  3463 ;;		Unchanged: 0/0
  3464 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3465 ;;      Params:         0       0       0       0       0       0       0       0
  3466 ;;      Locals:         0       2       0       0       0       0       0       0
  3467 ;;      Temps:          0       1       0       0       0       0       0       0
  3468 ;;      Totals:         0       3       0       0       0       0       0       0
  3469 ;;Total ram usage:        3 bytes
  3470 ;; Hardware stack levels used: 1
  3471 ;; Hardware stack levels required when called: 6
  3472 ;; This function calls:
  3473 ;;		_DRL_ON
  3474 ;;		_EPWM1_LoadDutyValue
  3475 ;; This function is called by:
  3476 ;;		_main
  3477 ;; This function uses a non-reentrant model
  3478 ;;
  3479                           
  3480     0046                     _LED_output:	
  3481                           ;psect for function _LED_output
  3482                           
  3483     0046                     l2120:	
  3484                           ;incstack = 0
  3485                           ; Regs used in _LED_output: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3486                           
  3487                           
  3488                           ;main.c: 317:   uint8_t crc8 = CS[csFlag.Byte];
  3489     0046  0020               	movlb	0	; select bank0
  3490     0047  083F               	movf	_csFlag,w
  3491     0048  3EA0               	addlw	(low (_CS| 0))& (0+255)
  3492     0049  0086               	movwf	6
  3493     004A  0187               	clrf	7
  3494     004B  0801               	movf	1,w
  3495     004C  00CC               	movwf	LED_output@crc8
  3496     004D                     l2122:
  3497                           
  3498                           ;main.c: 319:   if (data_buf[10] != crc8)
  3499     004D  082A               	movf	_data_buf+10,w
  3500     004E  064C               	xorwf	LED_output@crc8,w
  3501     004F  1903               	skipnz
  3502     0050  2852               	goto	u2381
  3503     0051  2853               	goto	u2380
  3504     0052                     u2381:
  3505     0052  2854               	goto	l2126
  3506     0053                     u2380:
  3507     0053  29C2               	goto	l257
  3508     0054                     l2126:
  3509                           
  3510                           ;main.c: 327:   T10MS_CNT = 0;
  3511     0054  01BE               	clrf	_T10MS_CNT	;volatile
  3512     0055                     l2128:
  3513                           
  3514                           ;main.c: 330:   if (csFlag.RunLight == 1) {
  3515     0055  1EBF               	btfss	_csFlag,5
  3516     0056  2858               	goto	u2391
  3517     0057  2859               	goto	u2390
  3518     0058                     u2391:
  3519     0058  285C               	goto	l262
  3520     0059                     u2390:
  3521     0059                     l259:	
  3522                           ;main.c: 331:     do { LATAbits.LATA3 = 1; } while(0);
  3523                           
  3524     0059  0022               	movlb	2	; select bank2
  3525     005A  158C               	bsf	12,3	;volatile
  3526     005B  285E               	goto	l261
  3527     005C                     l262:	
  3528                           ;main.c: 333:     do { LATAbits.LATA3 = 0; } while(0);
  3529                           
  3530     005C  0022               	movlb	2	; select bank2
  3531     005D  118C               	bcf	12,3	;volatile
  3532     005E                     l261:	
  3533                           ;main.c: 334:   }
  3534                           
  3535                           
  3536                           ;main.c: 336:   if (csFlag.HiBeam == 0 && csFlag.LoBeam == 0 && csFlag.DRL == 0 && csFla
      +                          g.RunLight == 0) {
  3537     005E  0020               	movlb	0	; select bank0
  3538     005F  193F               	btfsc	_csFlag,2
  3539     0060  2862               	goto	u2401
  3540     0061  2863               	goto	u2400
  3541     0062                     u2401:
  3542     0062  287A               	goto	l264
  3543     0063                     u2400:
  3544     0063                     l2130:
  3545     0063  19BF               	btfsc	_csFlag,3
  3546     0064  2866               	goto	u2411
  3547     0065  2867               	goto	u2410
  3548     0066                     u2411:
  3549     0066  287A               	goto	l264
  3550     0067                     u2410:
  3551     0067                     l2132:
  3552     0067  1A3F               	btfsc	_csFlag,4
  3553     0068  286A               	goto	u2421
  3554     0069  286B               	goto	u2420
  3555     006A                     u2421:
  3556     006A  287A               	goto	l264
  3557     006B                     u2420:
  3558     006B                     l2134:
  3559     006B  1ABF               	btfsc	_csFlag,5
  3560     006C  286E               	goto	u2431
  3561     006D  286F               	goto	u2430
  3562     006E                     u2431:
  3563     006E  287A               	goto	l264
  3564     006F                     u2430:
  3565     006F                     l265:	
  3566                           ;main.c: 338:     do { LATAbits.LATA0 = 0; } while(0);
  3567                           
  3568     006F  0022               	movlb	2	; select bank2
  3569     0070  100C               	bcf	12,0	;volatile
  3570     0071                     l267:	
  3571                           ;main.c: 339:     do { LATCbits.LATC1 = 0; } while(0);
  3572                           
  3573     0071  108E               	bcf	14,1	;volatile
  3574     0072                     l2136:
  3575                           
  3576                           ;main.c: 340:     EPWM1_LoadDutyValue((0));
  3577     0072  3000               	movlw	0
  3578     0073  0020               	movlb	0	; select bank0
  3579     0074  00C5               	movwf	EPWM1_LoadDutyValue@dutyValue
  3580     0075  00C6               	movwf	EPWM1_LoadDutyValue@dutyValue+1
  3581     0076  3184  242C  3180   	fcall	_EPWM1_LoadDutyValue
  3582                           
  3583                           ;main.c: 341:   } else if (csFlag.HiBeam == 0 && csFlag.LoBeam == 0 && csFlag.DRL == 0 &
      +                          & csFlag.RunLight == 1) {
  3584     0079  29B1               	goto	l2258
  3585     007A                     l264:
  3586     007A  193F               	btfsc	_csFlag,2
  3587     007B  287D               	goto	u2441
  3588     007C  287E               	goto	u2440
  3589     007D                     u2441:
  3590     007D  2896               	goto	l270
  3591     007E                     u2440:
  3592     007E                     l2138:
  3593     007E  19BF               	btfsc	_csFlag,3
  3594     007F  2881               	goto	u2451
  3595     0080  2882               	goto	u2450
  3596     0081                     u2451:
  3597     0081  2896               	goto	l270
  3598     0082                     u2450:
  3599     0082                     l2140:
  3600     0082  1A3F               	btfsc	_csFlag,4
  3601     0083  2885               	goto	u2461
  3602     0084  2886               	goto	u2460
  3603     0085                     u2461:
  3604     0085  2896               	goto	l270
  3605     0086                     u2460:
  3606     0086                     l2142:
  3607     0086  1EBF               	btfss	_csFlag,5
  3608     0087  2889               	goto	u2471
  3609     0088  288A               	goto	u2470
  3610     0089                     u2471:
  3611     0089  2896               	goto	l270
  3612     008A                     u2470:
  3613     008A                     l271:	
  3614                           ;main.c: 343:     do { LATAbits.LATA0 = 0; } while(0);
  3615                           
  3616     008A  0022               	movlb	2	; select bank2
  3617     008B  100C               	bcf	12,0	;volatile
  3618     008C                     l273:	
  3619                           ;main.c: 344:     do { LATCbits.LATC1 = 0; } while(0);
  3620                           
  3621     008C  108E               	bcf	14,1	;volatile
  3622     008D                     l2144:
  3623                           
  3624                           ;main.c: 345:     EPWM1_LoadDutyValue((50));
  3625     008D  3032               	movlw	50
  3626     008E  0020               	movlb	0	; select bank0
  3627     008F  00C5               	movwf	EPWM1_LoadDutyValue@dutyValue
  3628     0090  3000               	movlw	0
  3629     0091  00C6               	movwf	EPWM1_LoadDutyValue@dutyValue+1
  3630     0092  3184  242C  3180   	fcall	_EPWM1_LoadDutyValue
  3631                           
  3632                           ;main.c: 346:   } else if (csFlag.HiBeam == 0 && csFlag.LoBeam == 0 && csFlag.DRL == 1 &
      +                          & csFlag.RunLight == 0) {
  3633     0095  29B1               	goto	l2258
  3634     0096                     l270:
  3635     0096  193F               	btfsc	_csFlag,2
  3636     0097  2899               	goto	u2481
  3637     0098  289A               	goto	u2480
  3638     0099                     u2481:
  3639     0099  28AD               	goto	l276
  3640     009A                     u2480:
  3641     009A                     l2146:
  3642     009A  19BF               	btfsc	_csFlag,3
  3643     009B  289D               	goto	u2491
  3644     009C  289E               	goto	u2490
  3645     009D                     u2491:
  3646     009D  28AD               	goto	l276
  3647     009E                     u2490:
  3648     009E                     l2148:
  3649     009E  1E3F               	btfss	_csFlag,4
  3650     009F  28A1               	goto	u2501
  3651     00A0  28A2               	goto	u2500
  3652     00A1                     u2501:
  3653     00A1  28AD               	goto	l276
  3654     00A2                     u2500:
  3655     00A2                     l2150:
  3656     00A2  1ABF               	btfsc	_csFlag,5
  3657     00A3  28A5               	goto	u2511
  3658     00A4  28A6               	goto	u2510
  3659     00A5                     u2511:
  3660     00A5  28AD               	goto	l276
  3661     00A6                     u2510:
  3662     00A6                     l277:	
  3663                           ;main.c: 348:     do { LATAbits.LATA0 = 0; } while(0);
  3664                           
  3665     00A6  0022               	movlb	2	; select bank2
  3666     00A7  100C               	bcf	12,0	;volatile
  3667     00A8                     l279:	
  3668                           ;main.c: 349:     do { LATCbits.LATC1 = 0; } while(0);
  3669                           
  3670     00A8  108E               	bcf	14,1	;volatile
  3671     00A9                     l2152:
  3672                           
  3673                           ;main.c: 350:     DRL_ON();
  3674     00A9  3183  237F  3180   	fcall	_DRL_ON
  3675                           
  3676                           ;main.c: 351:   } else if (csFlag.HiBeam == 0 && csFlag.LoBeam == 0 && csFlag.DRL == 1 &
      +                          & csFlag.RunLight == 1) {
  3677     00AC  29B1               	goto	l2258
  3678     00AD                     l276:
  3679     00AD  193F               	btfsc	_csFlag,2
  3680     00AE  28B0               	goto	u2521
  3681     00AF  28B1               	goto	u2520
  3682     00B0                     u2521:
  3683     00B0  28C1               	goto	l282
  3684     00B1                     u2520:
  3685     00B1                     l2154:
  3686     00B1  19BF               	btfsc	_csFlag,3
  3687     00B2  28B4               	goto	u2531
  3688     00B3  28B5               	goto	u2530
  3689     00B4                     u2531:
  3690     00B4  28C1               	goto	l282
  3691     00B5                     u2530:
  3692     00B5                     l2156:
  3693     00B5  1E3F               	btfss	_csFlag,4
  3694     00B6  28B8               	goto	u2541
  3695     00B7  28B9               	goto	u2540
  3696     00B8                     u2541:
  3697     00B8  28C1               	goto	l282
  3698     00B9                     u2540:
  3699     00B9                     l2158:
  3700     00B9  1EBF               	btfss	_csFlag,5
  3701     00BA  28BC               	goto	u2551
  3702     00BB  28BD               	goto	u2550
  3703     00BC                     u2551:
  3704     00BC  28C1               	goto	l282
  3705     00BD                     u2550:
  3706     00BD                     l283:	
  3707                           ;main.c: 353:     do { LATAbits.LATA0 = 0; } while(0);
  3708                           
  3709     00BD  0022               	movlb	2	; select bank2
  3710     00BE  100C               	bcf	12,0	;volatile
  3711     00BF                     l285:	
  3712                           ;main.c: 354:     do { LATCbits.LATC1 = 0; } while(0);
  3713                           
  3714     00BF  108E               	bcf	14,1	;volatile
  3715     00C0  28A9               	goto	l2152
  3716     00C1                     l282:
  3717     00C1  193F               	btfsc	_csFlag,2
  3718     00C2  28C4               	goto	u2561
  3719     00C3  28C5               	goto	u2560
  3720     00C4                     u2561:
  3721     00C4  28D5               	goto	l288
  3722     00C5                     u2560:
  3723     00C5                     l2162:
  3724     00C5  1DBF               	btfss	_csFlag,3
  3725     00C6  28C8               	goto	u2571
  3726     00C7  28C9               	goto	u2570
  3727     00C8                     u2571:
  3728     00C8  28D5               	goto	l288
  3729     00C9                     u2570:
  3730     00C9                     l2164:
  3731     00C9  1A3F               	btfsc	_csFlag,4
  3732     00CA  28CC               	goto	u2581
  3733     00CB  28CD               	goto	u2580
  3734     00CC                     u2581:
  3735     00CC  28D5               	goto	l288
  3736     00CD                     u2580:
  3737     00CD                     l2166:
  3738     00CD  1ABF               	btfsc	_csFlag,5
  3739     00CE  28D0               	goto	u2591
  3740     00CF  28D1               	goto	u2590
  3741     00D0                     u2591:
  3742     00D0  28D5               	goto	l288
  3743     00D1                     u2590:
  3744     00D1                     l289:	
  3745                           ;main.c: 358:     do { LATAbits.LATA0 = 0; } while(0);
  3746                           
  3747     00D1  0022               	movlb	2	; select bank2
  3748     00D2  100C               	bcf	12,0	;volatile
  3749     00D3                     l291:	
  3750                           ;main.c: 359:     do { LATCbits.LATC1 = 1; } while(0);
  3751                           
  3752     00D3  148E               	bsf	14,1	;volatile
  3753     00D4  2872               	goto	l2136
  3754     00D5                     l288:
  3755     00D5  193F               	btfsc	_csFlag,2
  3756     00D6  28D8               	goto	u2601
  3757     00D7  28D9               	goto	u2600
  3758     00D8                     u2601:
  3759     00D8  28E9               	goto	l294
  3760     00D9                     u2600:
  3761     00D9                     l2170:
  3762     00D9  1DBF               	btfss	_csFlag,3
  3763     00DA  28DC               	goto	u2611
  3764     00DB  28DD               	goto	u2610
  3765     00DC                     u2611:
  3766     00DC  28E9               	goto	l294
  3767     00DD                     u2610:
  3768     00DD                     l2172:
  3769     00DD  1A3F               	btfsc	_csFlag,4
  3770     00DE  28E0               	goto	u2621
  3771     00DF  28E1               	goto	u2620
  3772     00E0                     u2621:
  3773     00E0  28E9               	goto	l294
  3774     00E1                     u2620:
  3775     00E1                     l2174:
  3776     00E1  1EBF               	btfss	_csFlag,5
  3777     00E2  28E4               	goto	u2631
  3778     00E3  28E5               	goto	u2630
  3779     00E4                     u2631:
  3780     00E4  28E9               	goto	l294
  3781     00E5                     u2630:
  3782     00E5                     l295:	
  3783                           ;main.c: 363:     do { LATAbits.LATA0 = 0; } while(0);
  3784                           
  3785     00E5  0022               	movlb	2	; select bank2
  3786     00E6  100C               	bcf	12,0	;volatile
  3787     00E7                     l297:	
  3788                           ;main.c: 364:     do { LATCbits.LATC1 = 1; } while(0);
  3789                           
  3790     00E7  148E               	bsf	14,1	;volatile
  3791     00E8  288D               	goto	l2144
  3792     00E9                     l294:
  3793     00E9  193F               	btfsc	_csFlag,2
  3794     00EA  28EC               	goto	u2641
  3795     00EB  28ED               	goto	u2640
  3796     00EC                     u2641:
  3797     00EC  28FD               	goto	l300
  3798     00ED                     u2640:
  3799     00ED                     l2178:
  3800     00ED  1DBF               	btfss	_csFlag,3
  3801     00EE  28F0               	goto	u2651
  3802     00EF  28F1               	goto	u2650
  3803     00F0                     u2651:
  3804     00F0  28FD               	goto	l300
  3805     00F1                     u2650:
  3806     00F1                     l2180:
  3807     00F1  1E3F               	btfss	_csFlag,4
  3808     00F2  28F4               	goto	u2661
  3809     00F3  28F5               	goto	u2660
  3810     00F4                     u2661:
  3811     00F4  28FD               	goto	l300
  3812     00F5                     u2660:
  3813     00F5                     l2182:
  3814     00F5  1ABF               	btfsc	_csFlag,5
  3815     00F6  28F8               	goto	u2671
  3816     00F7  28F9               	goto	u2670
  3817     00F8                     u2671:
  3818     00F8  28FD               	goto	l300
  3819     00F9                     u2670:
  3820     00F9                     l301:	
  3821                           ;main.c: 368:     do { LATAbits.LATA0 = 0; } while(0);
  3822                           
  3823     00F9  0022               	movlb	2	; select bank2
  3824     00FA  100C               	bcf	12,0	;volatile
  3825     00FB                     l303:	
  3826                           ;main.c: 369:     do { LATCbits.LATC1 = 1; } while(0);
  3827                           
  3828     00FB  148E               	bsf	14,1	;volatile
  3829     00FC  2872               	goto	l2136
  3830     00FD                     l300:
  3831     00FD  193F               	btfsc	_csFlag,2
  3832     00FE  2900               	goto	u2681
  3833     00FF  2901               	goto	u2680
  3834     0100                     u2681:
  3835     0100  2911               	goto	l306
  3836     0101                     u2680:
  3837     0101                     l2186:
  3838     0101  1DBF               	btfss	_csFlag,3
  3839     0102  2904               	goto	u2691
  3840     0103  2905               	goto	u2690
  3841     0104                     u2691:
  3842     0104  2911               	goto	l306
  3843     0105                     u2690:
  3844     0105                     l2188:
  3845     0105  1E3F               	btfss	_csFlag,4
  3846     0106  2908               	goto	u2701
  3847     0107  2909               	goto	u2700
  3848     0108                     u2701:
  3849     0108  2911               	goto	l306
  3850     0109                     u2700:
  3851     0109                     l2190:
  3852     0109  1EBF               	btfss	_csFlag,5
  3853     010A  290C               	goto	u2711
  3854     010B  290D               	goto	u2710
  3855     010C                     u2711:
  3856     010C  2911               	goto	l306
  3857     010D                     u2710:
  3858     010D                     l307:	
  3859                           ;main.c: 373:     do { LATAbits.LATA0 = 0; } while(0);
  3860                           
  3861     010D  0022               	movlb	2	; select bank2
  3862     010E  100C               	bcf	12,0	;volatile
  3863     010F                     l309:	
  3864                           ;main.c: 374:     do { LATCbits.LATC1 = 1; } while(0);
  3865                           
  3866     010F  148E               	bsf	14,1	;volatile
  3867     0110  288D               	goto	l2144
  3868     0111                     l306:
  3869     0111  1D3F               	btfss	_csFlag,2
  3870     0112  2914               	goto	u2721
  3871     0113  2915               	goto	u2720
  3872     0114                     u2721:
  3873     0114  2925               	goto	l312
  3874     0115                     u2720:
  3875     0115                     l2194:
  3876     0115  19BF               	btfsc	_csFlag,3
  3877     0116  2918               	goto	u2731
  3878     0117  2919               	goto	u2730
  3879     0118                     u2731:
  3880     0118  2925               	goto	l312
  3881     0119                     u2730:
  3882     0119                     l2196:
  3883     0119  1A3F               	btfsc	_csFlag,4
  3884     011A  291C               	goto	u2741
  3885     011B  291D               	goto	u2740
  3886     011C                     u2741:
  3887     011C  2925               	goto	l312
  3888     011D                     u2740:
  3889     011D                     l2198:
  3890     011D  1ABF               	btfsc	_csFlag,5
  3891     011E  2920               	goto	u2751
  3892     011F  2921               	goto	u2750
  3893     0120                     u2751:
  3894     0120  2925               	goto	l312
  3895     0121                     u2750:
  3896     0121                     l313:	
  3897                           ;main.c: 378:     do { LATAbits.LATA0 = 1; } while(0);
  3898                           
  3899     0121  0022               	movlb	2	; select bank2
  3900     0122  140C               	bsf	12,0	;volatile
  3901     0123                     l315:	
  3902                           ;main.c: 379:     do { LATCbits.LATC1 = 0; } while(0);
  3903                           
  3904     0123  108E               	bcf	14,1	;volatile
  3905     0124  2872               	goto	l2136
  3906     0125                     l312:
  3907     0125  1D3F               	btfss	_csFlag,2
  3908     0126  2928               	goto	u2761
  3909     0127  2929               	goto	u2760
  3910     0128                     u2761:
  3911     0128  2939               	goto	l318
  3912     0129                     u2760:
  3913     0129                     l2202:
  3914     0129  19BF               	btfsc	_csFlag,3
  3915     012A  292C               	goto	u2771
  3916     012B  292D               	goto	u2770
  3917     012C                     u2771:
  3918     012C  2939               	goto	l318
  3919     012D                     u2770:
  3920     012D                     l2204:
  3921     012D  1A3F               	btfsc	_csFlag,4
  3922     012E  2930               	goto	u2781
  3923     012F  2931               	goto	u2780
  3924     0130                     u2781:
  3925     0130  2939               	goto	l318
  3926     0131                     u2780:
  3927     0131                     l2206:
  3928     0131  1EBF               	btfss	_csFlag,5
  3929     0132  2934               	goto	u2791
  3930     0133  2935               	goto	u2790
  3931     0134                     u2791:
  3932     0134  2939               	goto	l318
  3933     0135                     u2790:
  3934     0135                     l319:	
  3935                           ;main.c: 383:     do { LATAbits.LATA0 = 0; } while(0);
  3936                           
  3937     0135  0022               	movlb	2	; select bank2
  3938     0136  100C               	bcf	12,0	;volatile
  3939     0137                     l321:	
  3940                           ;main.c: 384:     do { LATCbits.LATC1 = 0; } while(0);
  3941                           
  3942     0137  108E               	bcf	14,1	;volatile
  3943     0138  288D               	goto	l2144
  3944     0139                     l318:
  3945     0139  1D3F               	btfss	_csFlag,2
  3946     013A  293C               	goto	u2801
  3947     013B  293D               	goto	u2800
  3948     013C                     u2801:
  3949     013C  294D               	goto	l324
  3950     013D                     u2800:
  3951     013D                     l2210:
  3952     013D  19BF               	btfsc	_csFlag,3
  3953     013E  2940               	goto	u2811
  3954     013F  2941               	goto	u2810
  3955     0140                     u2811:
  3956     0140  294D               	goto	l324
  3957     0141                     u2810:
  3958     0141                     l2212:
  3959     0141  1E3F               	btfss	_csFlag,4
  3960     0142  2944               	goto	u2821
  3961     0143  2945               	goto	u2820
  3962     0144                     u2821:
  3963     0144  294D               	goto	l324
  3964     0145                     u2820:
  3965     0145                     l2214:
  3966     0145  1ABF               	btfsc	_csFlag,5
  3967     0146  2948               	goto	u2831
  3968     0147  2949               	goto	u2830
  3969     0148                     u2831:
  3970     0148  294D               	goto	l324
  3971     0149                     u2830:
  3972     0149                     l325:	
  3973                           ;main.c: 388:     do { LATAbits.LATA0 = 0; } while(0);
  3974                           
  3975     0149  0022               	movlb	2	; select bank2
  3976     014A  100C               	bcf	12,0	;volatile
  3977     014B                     l327:	
  3978                           ;main.c: 389:     do { LATCbits.LATC1 = 0; } while(0);
  3979                           
  3980     014B  108E               	bcf	14,1	;volatile
  3981     014C  28A9               	goto	l2152
  3982     014D                     l324:
  3983     014D  1D3F               	btfss	_csFlag,2
  3984     014E  2950               	goto	u2841
  3985     014F  2951               	goto	u2840
  3986     0150                     u2841:
  3987     0150  2961               	goto	l330
  3988     0151                     u2840:
  3989     0151                     l2218:
  3990     0151  19BF               	btfsc	_csFlag,3
  3991     0152  2954               	goto	u2851
  3992     0153  2955               	goto	u2850
  3993     0154                     u2851:
  3994     0154  2961               	goto	l330
  3995     0155                     u2850:
  3996     0155                     l2220:
  3997     0155  1E3F               	btfss	_csFlag,4
  3998     0156  2958               	goto	u2861
  3999     0157  2959               	goto	u2860
  4000     0158                     u2861:
  4001     0158  2961               	goto	l330
  4002     0159                     u2860:
  4003     0159                     l2222:
  4004     0159  1EBF               	btfss	_csFlag,5
  4005     015A  295C               	goto	u2871
  4006     015B  295D               	goto	u2870
  4007     015C                     u2871:
  4008     015C  2961               	goto	l330
  4009     015D                     u2870:
  4010     015D                     l331:	
  4011                           ;main.c: 393:     do { LATAbits.LATA0 = 0; } while(0);
  4012                           
  4013     015D  0022               	movlb	2	; select bank2
  4014     015E  100C               	bcf	12,0	;volatile
  4015     015F                     l333:	
  4016                           ;main.c: 394:     do { LATCbits.LATC1 = 0; } while(0);
  4017                           
  4018     015F  108E               	bcf	14,1	;volatile
  4019     0160  28A9               	goto	l2152
  4020     0161                     l330:
  4021     0161  1D3F               	btfss	_csFlag,2
  4022     0162  2964               	goto	u2881
  4023     0163  2965               	goto	u2880
  4024     0164                     u2881:
  4025     0164  2975               	goto	l336
  4026     0165                     u2880:
  4027     0165                     l2226:
  4028     0165  1DBF               	btfss	_csFlag,3
  4029     0166  2968               	goto	u2891
  4030     0167  2969               	goto	u2890
  4031     0168                     u2891:
  4032     0168  2975               	goto	l336
  4033     0169                     u2890:
  4034     0169                     l2228:
  4035     0169  1A3F               	btfsc	_csFlag,4
  4036     016A  296C               	goto	u2901
  4037     016B  296D               	goto	u2900
  4038     016C                     u2901:
  4039     016C  2975               	goto	l336
  4040     016D                     u2900:
  4041     016D                     l2230:
  4042     016D  1ABF               	btfsc	_csFlag,5
  4043     016E  2970               	goto	u2911
  4044     016F  2971               	goto	u2910
  4045     0170                     u2911:
  4046     0170  2975               	goto	l336
  4047     0171                     u2910:
  4048     0171                     l337:	
  4049                           ;main.c: 398:     do { LATAbits.LATA0 = 1; } while(0);
  4050                           
  4051     0171  0022               	movlb	2	; select bank2
  4052     0172  140C               	bsf	12,0	;volatile
  4053     0173                     l339:	
  4054                           ;main.c: 399:     do { LATCbits.LATC1 = 1; } while(0);
  4055                           
  4056     0173  148E               	bsf	14,1	;volatile
  4057     0174  2872               	goto	l2136
  4058     0175                     l336:
  4059     0175  1D3F               	btfss	_csFlag,2
  4060     0176  2978               	goto	u2921
  4061     0177  2979               	goto	u2920
  4062     0178                     u2921:
  4063     0178  2989               	goto	l342
  4064     0179                     u2920:
  4065     0179                     l2234:
  4066     0179  1DBF               	btfss	_csFlag,3
  4067     017A  297C               	goto	u2931
  4068     017B  297D               	goto	u2930
  4069     017C                     u2931:
  4070     017C  2989               	goto	l342
  4071     017D                     u2930:
  4072     017D                     l2236:
  4073     017D  1A3F               	btfsc	_csFlag,4
  4074     017E  2980               	goto	u2941
  4075     017F  2981               	goto	u2940
  4076     0180                     u2941:
  4077     0180  2989               	goto	l342
  4078     0181                     u2940:
